Depth (ft),Porosity (%),Permeability (mD),Facies
2490.5,20.09178009,255.0470368,'channel'
4684,15.57576452,59.9209153,'crevasse splay'
2476,35.79389192,221.3821806,'channel'
2574,41.69539245,361.5892322,'channel'
1390,24.44874788,257.7042984,'channel'
3663.5,-0.467333545,8.819312869,'overbanks'
1390.5,39.89220793,334.3675873,'channel'
4257.5,27.28814822,272.1504175,'channel'
2240.5,15.13942986,72.28170653,'crevasse splay'
4872.5,8.51503703,22.81822399,'overbanks'
1372,36.95462825,283.7224452,'channel'
2013,33.45244523,324.34038,'channel'
835,19.75447227,38.95046608,'overbanks'
3978,8.904028802,41.09841583,'crevasse splay'
2222.5,34.43547168,276.8662947,'channel'
1479.5,25.86084873,39.54681651,'overbanks'
1811,9.688228148,13.3875071,'overbanks'
1400,17.80709655,90.67013977,'crevasse splay'
4681.5,18.05391556,93.8177866,'crevasse splay'
684,26.10966551,45.95221581,'overbanks'
4292.5,11.75359284,53.13667971,'crevasse splay'
1369.5,12.87049526,79.81193271,'crevasse splay'
4496.5,30.58499548,307.0768481,'channel'
3877.5,4.6807533,22.14501681,'overbanks'
3711,22.32843975,86.42215155,'crevasse splay'
4112,24.70776416,72.58564902,'channel'
2112.5,25.72634572,201.6628132,'channel'
2264.5,14.49599233,68.32045799,'crevasse splay'
4049.5,31.62146815,328.7069652,'channel'
809.5,6.846061589,15.41133676,'overbanks'
4721,19.99905901,35.3527248,'channel'
1394.5,28.18681708,296.8093598,'channel'
1842.5,5.452328644,7.675734352,'crevasse splay'
3726,-10.62224451,45.49202831,'crevasse splay'
1367,13.37397935,38.51825916,'crevasse splay'
3026,30.92657651,278.194317,'channel'
2235,15.96456217,91.70221235,'crevasse splay'
2478,36.18309,203.2409306,'channel'
4822,26.86552881,157.735329,'channel'
4516,8.254085412,30.99127502,'crevasse splay'
1676,10.40539889,19.56755441,'overbanks'
4355,21.64740779,111.4521885,'channel'
2205.5,27.44566438,270.9516886,'channel'
4484,37.37562934,340.6045632,'channel'
2500.5,8.580665989,34.16109454,'crevasse splay'
4692,35.38089654,275.2139149,'channel'
4534.5,12.45443237,33.4727431,'crevasse splay'
964.5,17.4977314,35.34807462,'overbanks'
1480,13.00957427,22.87881733,'overbanks'
4485,15.76031924,54.27027243,'crevasse splay'
1372,12.25623096,46.48959454,'crevasse splay'
2535.5,15.68368453,90.08120365,'crevasse splay'
